11/01/2025 16:36:59 - INFO - __main__ - Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
{'rescale_betas_zero_snr', 'clip_sample_range', 'dynamic_thresholding_ratio', 'thresholding', 'variance_type'} was not found in config. Values will be initialized to default values.
{'use_post_quant_conv', 'use_quant_conv', 'mid_block_add_attention', 'latents_mean', 'latents_std', 'shift_factor'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at madebyollin/sdxl-vae-fp16-fix.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'reverse_transformer_layers_per_block', 'dropout', 'attention_type'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at stabilityai/stable-diffusion-xl-base-1.0.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.

Downloading data:   0%|          | 0/146 [00:00<?, ?files/s]
Downloading data: 100%|██████████| 146/146 [00:00<00:00, 52227.58files/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 280 examples [00:00, 16856.20 examples/s]
11/01/2025 16:37:15 - INFO - __main__ - ***** Running training *****
11/01/2025 16:37:15 - INFO - __main__ -   Num examples = 280
11/01/2025 16:37:15 - INFO - __main__ -   Num Epochs = 15
11/01/2025 16:37:15 - INFO - __main__ -   Instantaneous batch size per device = 8
11/01/2025 16:37:15 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 8
11/01/2025 16:37:15 - INFO - __main__ -   Gradient Accumulation steps = 1
11/01/2025 16:37:15 - INFO - __main__ -   Total optimization steps = 525

Steps:   0%|          | 0/525 [00:00<?, ?it/s]
Steps:   0%|          | 1/525 [00:02<20:35,  2.36s/it]
Steps:   0%|          | 1/525 [00:02<20:35,  2.36s/it, lr=1e-5, step_loss=0.0963]
Steps:  45%|████▍     | 235/525 [07:06<08:47,  1.82s/it, lr=1e-5, step_loss=0.162]
Steps:  45%|████▍     | 236/525 [07:08<08:44,  1.82s/it, lr=1e-5, step_loss=0.162]
Steps:  45%|████▍     | 236/525 [07:08<08:44,  1.82s/it, lr=1e-5, step_loss=0.115]
Steps:  45%|████▌     | 237/525 [07:10<08:42,  1.81s/it, lr=1e-5, step_loss=0.115]
Steps:  45%|████▌     | 237/525 [07:10<08:42,  1.81s/it, lr=1e-5, step_loss=0.108]
Steps:  45%|████▌     | 238/525 [07:11<08:40,  1.81s/it, lr=1e-5, step_loss=0.108]
Steps:  45%|████▌     | 238/525 [07:12<08:40,  1.81s/it, lr=1e-5, step_loss=0.17] 
Steps:  46%|████▌     | 239/525 [07:13<08:38,  1.81s/it, lr=1e-5, step_loss=0.17]
Steps:  46%|████▌     | 239/525 [07:13<08:38,  1.81s/it, lr=1e-5, step_loss=0.0921]
Steps:  46%|████▌     | 240/525 [07:15<08:36,  1.81s/it, lr=1e-5, step_loss=0.0921]
Steps:  46%|████▌     | 240/525 [07:15<08:36,  1.81s/it, lr=1e-5, step_loss=0.126] 
Steps:  46%|████▌     | 241/525 [07:17<08:35,  1.81s/it, lr=1e-5, step_loss=0.126]
Steps:  46%|████▌     | 241/525 [07:17<08:35,  1.81s/it, lr=1e-5, step_loss=0.132]
Steps:  46%|████▌     | 242/525 [07:19<08:33,  1.82s/it, lr=1e-5, step_loss=0.132]
Steps:  46%|████▌     | 242/525 [07:19<08:33,  1.82s/it, lr=1e-5, step_loss=0.0784]
Steps:  46%|████▋     | 243/525 [07:21<08:31,  1.81s/it, lr=1e-5, step_loss=0.0784]
Steps:  46%|████▋     | 243/525 [07:21<08:31,  1.81s/it, lr=1e-5, step_loss=0.199] 
Steps:  46%|████▋     | 244/525 [07:22<08:29,  1.81s/it, lr=1e-5, step_loss=0.199]
Steps:  46%|████▋     | 244/525 [07:22<08:29,  1.81s/it, lr=1e-5, step_loss=0.0869]
Steps:  47%|████▋     | 245/525 [07:24<08:23,  1.80s/it, lr=1e-5, step_loss=0.0869]
Steps:  47%|████▋     | 245/525 [07:24<08:23,  1.80s/it, lr=1e-5, step_loss=0.168] 
Steps:  47%|████▋     | 246/525 [07:26<08:28,  1.82s/it, lr=1e-5, step_loss=0.168]
Steps:  47%|████▋     | 246/525 [07:26<08:28,  1.82s/it, lr=1e-5, step_loss=0.123]
Steps:  47%|████▋     | 247/525 [07:28<08:26,  1.82s/it, lr=1e-5, step_loss=0.123]
Steps:  47%|████▋     | 247/525 [07:28<08:26,  1.82s/it, lr=1e-5, step_loss=0.169]
Steps:  47%|████▋     | 248/525 [07:30<08:23,  1.82s/it, lr=1e-5, step_loss=0.169]
Steps:  47%|████▋     | 248/525 [07:30<08:23,  1.82s/it, lr=1e-5, step_loss=0.181]
Steps:  47%|████▋     | 249/525 [07:31<08:21,  1.82s/it, lr=1e-5, step_loss=0.181]
Steps:  47%|████▋     | 249/525 [07:32<08:21,  1.82s/it, lr=1e-5, step_loss=0.236]
Steps:  48%|████▊     | 250/525 [07:33<08:20,  1.82s/it, lr=1e-5, step_loss=0.236]
Steps:  48%|████▊     | 250/525 [07:33<08:20,  1.82s/it, lr=1e-5, step_loss=0.139]
Steps:  48%|████▊     | 251/525 [07:35<08:17,  1.82s/it, lr=1e-5, step_loss=0.139]
Steps:  48%|████▊     | 251/525 [07:35<08:17,  1.82s/it, lr=1e-5, step_loss=0.138]
Steps:  48%|████▊     | 252/525 [07:37<08:14,  1.81s/it, lr=1e-5, step_loss=0.138]
Steps:  48%|████▊     | 252/525 [07:37<08:14,  1.81s/it, lr=1e-5, step_loss=0.157]
Steps:  48%|████▊     | 253/525 [07:39<08:13,  1.81s/it, lr=1e-5, step_loss=0.157]
Steps:  48%|████▊     | 253/525 [07:39<08:13,  1.81s/it, lr=1e-5, step_loss=0.109]
Steps:  48%|████▊     | 254/525 [07:41<08:09,  1.81s/it, lr=1e-5, step_loss=0.109]
Steps:  48%|████▊     | 254/525 [07:41<08:09,  1.81s/it, lr=1e-5, step_loss=0.116]
Steps:  49%|████▊     | 255/525 [07:42<08:07,  1.81s/it, lr=1e-5, step_loss=0.116]
Steps:  49%|████▊     | 255/525 [07:42<08:07,  1.81s/it, lr=1e-5, step_loss=0.0949]
Steps:  49%|████▉     | 256/525 [07:44<08:06,  1.81s/it, lr=1e-5, step_loss=0.0949]
Steps:  49%|████▉     | 256/525 [07:44<08:06,  1.81s/it, lr=1e-5, step_loss=0.117] 
Steps:  49%|████▉     | 257/525 [07:46<08:04,  1.81s/it, lr=1e-5, step_loss=0.117]
Steps:  49%|████▉     | 257/525 [07:46<08:04,  1.81s/it, lr=1e-5, step_loss=0.0857]
Steps:  49%|████▉     | 258/525 [07:48<08:03,  1.81s/it, lr=1e-5, step_loss=0.0857]
Steps:  49%|████▉     | 258/525 [07:48<08:03,  1.81s/it, lr=1e-5, step_loss=0.163] 
Steps:  49%|████▉     | 259/525 [07:50<08:01,  1.81s/it, lr=1e-5, step_loss=0.163]
Steps:  49%|████▉     | 259/525 [07:50<08:01,  1.81s/it, lr=1e-5, step_loss=0.0971]
Steps:  50%|████▉     | 260/525 [07:51<07:59,  1.81s/it, lr=1e-5, step_loss=0.0971]
Steps:  50%|████▉     | 260/525 [07:51<07:59,  1.81s/it, lr=1e-5, step_loss=0.226] 
Steps:  50%|████▉     | 261/525 [07:53<07:58,  1.81s/it, lr=1e-5, step_loss=0.226]
Steps:  50%|████▉     | 261/525 [07:53<07:58,  1.81s/it, lr=1e-5, step_loss=0.125]
Steps:  50%|████▉     | 262/525 [07:55<07:55,  1.81s/it, lr=1e-5, step_loss=0.125]
Steps:  50%|████▉     | 262/525 [07:55<07:55,  1.81s/it, lr=1e-5, step_loss=0.0928]
Steps:  50%|█████     | 263/525 [07:57<07:54,  1.81s/it, lr=1e-5, step_loss=0.0928]
Steps:  50%|█████     | 263/525 [07:57<07:54,  1.81s/it, lr=1e-5, step_loss=0.0663]
Steps:  50%|█████     | 264/525 [07:59<07:53,  1.81s/it, lr=1e-5, step_loss=0.0663]
Steps:  50%|█████     | 264/525 [07:59<07:53,  1.81s/it, lr=1e-5, step_loss=0.191] 
Steps:  50%|█████     | 265/525 [08:00<07:50,  1.81s/it, lr=1e-5, step_loss=0.191]
Steps:  50%|█████     | 265/525 [08:01<07:50,  1.81s/it, lr=1e-5, step_loss=0.113]
Steps:  51%|█████     | 266/525 [08:02<07:49,  1.81s/it, lr=1e-5, step_loss=0.113]
Steps:  51%|█████     | 266/525 [08:02<07:49,  1.81s/it, lr=1e-5, step_loss=0.168]
Steps:  51%|█████     | 267/525 [08:04<07:47,  1.81s/it, lr=1e-5, step_loss=0.168]
Steps:  51%|█████     | 267/525 [08:04<07:47,  1.81s/it, lr=1e-5, step_loss=0.127]
Steps:  51%|█████     | 268/525 [08:06<07:44,  1.81s/it, lr=1e-5, step_loss=0.127]
Steps:  51%|█████     | 268/525 [08:06<07:44,  1.81s/it, lr=1e-5, step_loss=0.0394]
Steps:  51%|█████     | 269/525 [08:08<07:43,  1.81s/it, lr=1e-5, step_loss=0.0394]
Steps:  51%|█████     | 269/525 [08:08<07:43,  1.81s/it, lr=1e-5, step_loss=0.101] 
Steps:  51%|█████▏    | 270/525 [08:09<07:42,  1.81s/it, lr=1e-5, step_loss=0.101]
Steps:  51%|█████▏    | 270/525 [08:10<07:42,  1.81s/it, lr=1e-5, step_loss=0.163]
Steps:  52%|█████▏    | 271/525 [08:11<07:39,  1.81s/it, lr=1e-5, step_loss=0.163]
Steps:  52%|█████▏    | 271/525 [08:11<07:39,  1.81s/it, lr=1e-5, step_loss=0.139]
Steps:  52%|█████▏    | 272/525 [08:13<07:38,  1.81s/it, lr=1e-5, step_loss=0.139]
Steps:  52%|█████▏    | 272/525 [08:13<07:38,  1.81s/it, lr=1e-5, step_loss=0.186]
Steps:  52%|█████▏    | 273/525 [08:15<07:36,  1.81s/it, lr=1e-5, step_loss=0.186]
Steps:  52%|█████▏    | 273/525 [08:15<07:36,  1.81s/it, lr=1e-5, step_loss=0.198]
Steps:  52%|█████▏    | 274/525 [08:17<07:34,  1.81s/it, lr=1e-5, step_loss=0.198]
Steps:  52%|█████▏    | 274/525 [08:17<07:34,  1.81s/it, lr=1e-5, step_loss=0.102]
Steps:  52%|█████▏    | 275/525 [08:19<07:32,  1.81s/it, lr=1e-5, step_loss=0.102]
Steps:  52%|█████▏    | 275/525 [08:19<07:32,  1.81s/it, lr=1e-5, step_loss=0.118]
Steps:  53%|█████▎    | 276/525 [08:20<07:30,  1.81s/it, lr=1e-5, step_loss=0.118]
Steps:  53%|█████▎    | 276/525 [08:20<07:30,  1.81s/it, lr=1e-5, step_loss=0.0844]
Steps:  53%|█████▎    | 277/525 [08:22<07:30,  1.82s/it, lr=1e-5, step_loss=0.0844]
Steps:  53%|█████▎    | 277/525 [08:22<07:30,  1.82s/it, lr=1e-5, step_loss=0.165] 
Steps:  53%|█████▎    | 278/525 [08:24<07:27,  1.81s/it, lr=1e-5, step_loss=0.165]
Steps:  53%|█████▎    | 278/525 [08:24<07:27,  1.81s/it, lr=1e-5, step_loss=0.0892]
Steps:  53%|█████▎    | 279/525 [08:26<07:24,  1.81s/it, lr=1e-5, step_loss=0.0892]
Steps:  53%|█████▎    | 279/525 [08:26<07:24,  1.81s/it, lr=1e-5, step_loss=0.0875]
Steps:  53%|█████▎    | 280/525 [08:28<07:20,  1.80s/it, lr=1e-5, step_loss=0.0875]
Steps:  53%|█████▎    | 280/525 [08:28<07:20,  1.80s/it, lr=1e-5, step_loss=0.148] 
Steps:  54%|█████▎    | 281/525 [08:29<07:25,  1.82s/it, lr=1e-5, step_loss=0.148]
Steps:  54%|█████▎    | 281/525 [08:30<07:25,  1.82s/it, lr=1e-5, step_loss=0.132]
Steps:  54%|█████▎    | 282/525 [08:31<07:23,  1.82s/it, lr=1e-5, step_loss=0.132]
Steps:  54%|█████▎    | 282/525 [08:31<07:23,  1.82s/it, lr=1e-5, step_loss=0.145]
Steps:  54%|█████▍    | 283/525 [08:33<07:19,  1.82s/it, lr=1e-5, step_loss=0.145]
Steps:  54%|█████▍    | 283/525 [08:33<07:19,  1.82s/it, lr=1e-5, step_loss=0.143]
Steps:  54%|█████▍    | 284/525 [08:35<07:18,  1.82s/it, lr=1e-5, step_loss=0.143]
Steps:  54%|█████▍    | 284/525 [08:35<07:18,  1.82s/it, lr=1e-5, step_loss=0.168]
Steps:  54%|█████▍    | 285/525 [08:37<07:15,  1.81s/it, lr=1e-5, step_loss=0.168]
Steps:  54%|█████▍    | 285/525 [08:37<07:15,  1.81s/it, lr=1e-5, step_loss=0.0412]
Steps:  54%|█████▍    | 286/525 [08:38<07:13,  1.81s/it, lr=1e-5, step_loss=0.0412]
Steps:  54%|█████▍    | 286/525 [08:39<07:13,  1.81s/it, lr=1e-5, step_loss=0.12]  
Steps:  55%|█████▍    | 287/525 [08:40<07:10,  1.81s/it, lr=1e-5, step_loss=0.12]
Steps:  55%|█████▍    | 287/525 [08:40<07:10,  1.81s/it, lr=1e-5, step_loss=0.131]
Steps:  55%|█████▍    | 288/525 [08:42<07:09,  1.81s/it, lr=1e-5, step_loss=0.131]
Steps:  55%|█████▍    | 288/525 [08:42<07:09,  1.81s/it, lr=1e-5, step_loss=0.0992]
Steps:  55%|█████▌    | 289/525 [08:44<07:06,  1.81s/it, lr=1e-5, step_loss=0.0992]
Steps:  55%|█████▌    | 289/525 [08:44<07:06,  1.81s/it, lr=1e-5, step_loss=0.137] 
Steps:  55%|█████▌    | 290/525 [08:46<07:04,  1.81s/it, lr=1e-5, step_loss=0.137]
Steps:  55%|█████▌    | 290/525 [08:46<07:04,  1.81s/it, lr=1e-5, step_loss=0.187]
Steps:  55%|█████▌    | 291/525 [08:48<07:02,  1.81s/it, lr=1e-5, step_loss=0.187]
Steps:  55%|█████▌    | 291/525 [08:48<07:02,  1.81s/it, lr=1e-5, step_loss=0.11] 
Steps:  56%|█████▌    | 292/525 [08:49<07:01,  1.81s/it, lr=1e-5, step_loss=0.11]
Steps:  56%|█████▌    | 292/525 [08:49<07:01,  1.81s/it, lr=1e-5, step_loss=0.0872]
Steps:  56%|█████▌    | 293/525 [08:51<07:00,  1.81s/it, lr=1e-5, step_loss=0.0872]
Steps:  56%|█████▌    | 293/525 [08:51<07:00,  1.81s/it, lr=1e-5, step_loss=0.0928]
Steps:  56%|█████▌    | 294/525 [08:53<06:58,  1.81s/it, lr=1e-5, step_loss=0.0928]
Steps:  56%|█████▌    | 294/525 [08:53<06:58,  1.81s/it, lr=1e-5, step_loss=0.118] 
Steps:  56%|█████▌    | 295/525 [08:55<06:55,  1.81s/it, lr=1e-5, step_loss=0.118]
Steps:  56%|█████▌    | 295/525 [08:55<06:55,  1.81s/it, lr=1e-5, step_loss=0.188]
Steps:  56%|█████▋    | 296/525 [08:57<06:54,  1.81s/it, lr=1e-5, step_loss=0.188]
Steps:  56%|█████▋    | 296/525 [08:57<06:54,  1.81s/it, lr=1e-5, step_loss=0.108]
Steps:  57%|█████▋    | 297/525 [08:58<06:52,  1.81s/it, lr=1e-5, step_loss=0.108]
Steps:  57%|█████▋    | 297/525 [08:58<06:52,  1.81s/it, lr=1e-5, step_loss=0.0364]
Steps:  57%|█████▋    | 298/525 [09:00<06:50,  1.81s/it, lr=1e-5, step_loss=0.0364]
Steps:  57%|█████▋    | 298/525 [09:00<06:50,  1.81s/it, lr=1e-5, step_loss=0.17]  
Steps:  57%|█████▋    | 299/525 [09:02<06:48,  1.81s/it, lr=1e-5, step_loss=0.17]
Steps:  57%|█████▋    | 299/525 [09:02<06:48,  1.81s/it, lr=1e-5, step_loss=0.149]
Steps:  57%|█████▋    | 300/525 [09:04<06:46,  1.81s/it, lr=1e-5, step_loss=0.149]
Steps:  57%|█████▋    | 300/525 [09:04<06:46,  1.81s/it, lr=1e-5, step_loss=0.114]
Steps:  57%|█████▋    | 301/525 [09:06<06:45,  1.81s/it, lr=1e-5, step_loss=0.114]
Steps:  57%|█████▋    | 301/525 [09:06<06:45,  1.81s/it, lr=1e-5, step_loss=0.164]
Steps:  58%|█████▊    | 302/525 [09:07<06:43,  1.81s/it, lr=1e-5, step_loss=0.164]
Steps:  58%|█████▊    | 302/525 [09:08<06:43,  1.81s/it, lr=1e-5, step_loss=0.128]
Steps:  58%|█████▊    | 303/525 [09:09<06:41,  1.81s/it, lr=1e-5, step_loss=0.128]
Steps:  58%|█████▊    | 303/525 [09:09<06:41,  1.81s/it, lr=1e-5, step_loss=0.0724]
Steps:  58%|█████▊    | 304/525 [09:11<06:39,  1.81s/it, lr=1e-5, step_loss=0.0724]
Steps:  58%|█████▊    | 304/525 [09:11<06:39,  1.81s/it, lr=1e-5, step_loss=0.139] 
Steps:  58%|█████▊    | 305/525 [09:13<06:37,  1.81s/it, lr=1e-5, step_loss=0.139]
Steps:  58%|█████▊    | 305/525 [09:13<06:37,  1.81s/it, lr=1e-5, step_loss=0.0577]
Steps:  58%|█████▊    | 306/525 [09:15<06:36,  1.81s/it, lr=1e-5, step_loss=0.0577]
Steps:  58%|█████▊    | 306/525 [09:15<06:36,  1.81s/it, lr=1e-5, step_loss=0.159] 
Steps:  58%|█████▊    | 307/525 [09:16<06:34,  1.81s/it, lr=1e-5, step_loss=0.159]
Steps:  58%|█████▊    | 307/525 [09:17<06:34,  1.81s/it, lr=1e-5, step_loss=0.18] 
Steps:  59%|█████▊    | 308/525 [09:18<06:32,  1.81s/it, lr=1e-5, step_loss=0.18]
Steps:  59%|█████▊    | 308/525 [09:18<06:32,  1.81s/it, lr=1e-5, step_loss=0.219]
Steps:  59%|█████▉    | 309/525 [09:20<06:30,  1.81s/it, lr=1e-5, step_loss=0.219]
Steps:  59%|█████▉    | 309/525 [09:20<06:30,  1.81s/it, lr=1e-5, step_loss=0.158]
Steps:  59%|█████▉    | 310/525 [09:22<06:29,  1.81s/it, lr=1e-5, step_loss=0.158]
Steps:  59%|█████▉    | 310/525 [09:22<06:29,  1.81s/it, lr=1e-5, step_loss=0.0568]
Steps:  59%|█████▉    | 311/525 [09:24<06:27,  1.81s/it, lr=1e-5, step_loss=0.0568]
Steps:  59%|█████▉    | 311/525 [09:24<06:27,  1.81s/it, lr=1e-5, step_loss=0.12]  
Steps:  59%|█████▉    | 312/525 [09:26<06:25,  1.81s/it, lr=1e-5, step_loss=0.12]
Steps:  59%|█████▉    | 312/525 [09:26<06:25,  1.81s/it, lr=1e-5, step_loss=0.0968]
Steps:  60%|█████▉    | 313/525 [09:27<06:23,  1.81s/it, lr=1e-5, step_loss=0.0968]
Steps:  60%|█████▉    | 313/525 [09:27<06:23,  1.81s/it, lr=1e-5, step_loss=0.0995]
Steps:  60%|█████▉    | 314/525 [09:29<06:22,  1.81s/it, lr=1e-5, step_loss=0.0995]
Steps:  60%|█████▉    | 314/525 [09:29<06:22,  1.81s/it, lr=1e-5, step_loss=0.119] 
Steps:  60%|██████    | 315/525 [09:31<06:16,  1.79s/it, lr=1e-5, step_loss=0.119]
Steps:  60%|██████    | 315/525 [09:31<06:16,  1.79s/it, lr=1e-5, step_loss=0.116]
Steps:  60%|██████    | 316/525 [09:33<06:21,  1.82s/it, lr=1e-5, step_loss=0.116]
Steps:  60%|██████    | 316/525 [09:33<06:21,  1.82s/it, lr=1e-5, step_loss=0.184]
Steps:  60%|██████    | 317/525 [09:35<06:18,  1.82s/it, lr=1e-5, step_loss=0.184]
Steps:  60%|██████    | 317/525 [09:35<06:18,  1.82s/it, lr=1e-5, step_loss=0.0936]
Steps:  61%|██████    | 318/525 [09:36<06:16,  1.82s/it, lr=1e-5, step_loss=0.0936]
Steps:  61%|██████    | 318/525 [09:36<06:16,  1.82s/it, lr=1e-5, step_loss=0.0942]
Steps:  61%|██████    | 319/525 [09:38<06:14,  1.82s/it, lr=1e-5, step_loss=0.0942]
Steps:  61%|██████    | 319/525 [09:38<06:14,  1.82s/it, lr=1e-5, step_loss=0.162] 
Steps:  61%|██████    | 320/525 [09:40<06:11,  1.81s/it, lr=1e-5, step_loss=0.162]
Steps:  61%|██████    | 320/525 [09:40<06:11,  1.81s/it, lr=1e-5, step_loss=0.169]
Steps:  61%|██████    | 321/525 [09:42<06:10,  1.81s/it, lr=1e-5, step_loss=0.169]
Steps:  61%|██████    | 321/525 [09:42<06:10,  1.81s/it, lr=1e-5, step_loss=0.15] 
Steps:  61%|██████▏   | 322/525 [09:44<06:07,  1.81s/it, lr=1e-5, step_loss=0.15]
Steps:  61%|██████▏   | 322/525 [09:44<06:07,  1.81s/it, lr=1e-5, step_loss=0.0845]
Steps:  62%|██████▏   | 323/525 [09:45<06:05,  1.81s/it, lr=1e-5, step_loss=0.0845]
Steps:  62%|██████▏   | 323/525 [09:46<06:05,  1.81s/it, lr=1e-5, step_loss=0.0855]
Steps:  62%|██████▏   | 324/525 [09:47<06:05,  1.82s/it, lr=1e-5, step_loss=0.0855]
Steps:  62%|██████▏   | 324/525 [09:47<06:05,  1.82s/it, lr=1e-5, step_loss=0.0799]
Steps:  62%|██████▏   | 325/525 [09:49<06:03,  1.82s/it, lr=1e-5, step_loss=0.0799]
Steps:  62%|██████▏   | 325/525 [09:49<06:03,  1.82s/it, lr=1e-5, step_loss=0.0577]
Steps:  62%|██████▏   | 326/525 [09:51<06:01,  1.82s/it, lr=1e-5, step_loss=0.0577]
Steps:  62%|██████▏   | 326/525 [09:51<06:01,  1.82s/it, lr=1e-5, step_loss=0.118] 
Steps:  62%|██████▏   | 327/525 [09:53<05:59,  1.82s/it, lr=1e-5, step_loss=0.118]
Steps:  62%|██████▏   | 327/525 [09:53<05:59,  1.82s/it, lr=1e-5, step_loss=0.2]  
Steps:  62%|██████▏   | 328/525 [09:55<05:57,  1.81s/it, lr=1e-5, step_loss=0.2]
Steps:  62%|██████▏   | 328/525 [09:55<05:57,  1.81s/it, lr=1e-5, step_loss=0.2]
Steps:  63%|██████▎   | 329/525 [09:56<05:55,  1.82s/it, lr=1e-5, step_loss=0.2]
Steps:  63%|██████▎   | 329/525 [09:56<05:55,  1.82s/it, lr=1e-5, step_loss=0.0842]
Steps:  63%|██████▎   | 330/525 [09:58<05:54,  1.82s/it, lr=1e-5, step_loss=0.0842]
Steps:  63%|██████▎   | 330/525 [09:58<05:54,  1.82s/it, lr=1e-5, step_loss=0.164] 
Steps:  63%|██████▎   | 331/525 [10:00<05:51,  1.81s/it, lr=1e-5, step_loss=0.164]
Steps:  63%|██████▎   | 331/525 [10:00<05:51,  1.81s/it, lr=1e-5, step_loss=0.137]
Steps:  63%|██████▎   | 332/525 [10:02<05:50,  1.82s/it, lr=1e-5, step_loss=0.137]
Steps:  63%|██████▎   | 332/525 [10:02<05:50,  1.82s/it, lr=1e-5, step_loss=0.173]
Steps:  63%|██████▎   | 333/525 [10:04<05:48,  1.82s/it, lr=1e-5, step_loss=0.173]
Steps:  63%|██████▎   | 333/525 [10:04<05:48,  1.82s/it, lr=1e-5, step_loss=0.12] 
Steps:  64%|██████▎   | 334/525 [10:05<05:46,  1.82s/it, lr=1e-5, step_loss=0.12]
Steps:  64%|██████▎   | 334/525 [10:06<05:46,  1.82s/it, lr=1e-5, step_loss=0.12]
Steps:  64%|██████▍   | 335/525 [10:07<05:44,  1.82s/it, lr=1e-5, step_loss=0.12]
Steps:  64%|██████▍   | 335/525 [10:07<05:44,  1.82s/it, lr=1e-5, step_loss=0.189]
Steps:  64%|██████▍   | 336/525 [10:09<05:42,  1.81s/it, lr=1e-5, step_loss=0.189]
Steps:  64%|██████▍   | 336/525 [10:09<05:42,  1.81s/it, lr=1e-5, step_loss=0.16] 
Steps:  64%|██████▍   | 337/525 [10:11<05:41,  1.82s/it, lr=1e-5, step_loss=0.16]
Steps:  64%|██████▍   | 337/525 [10:11<05:41,  1.82s/it, lr=1e-5, step_loss=0.106]
Steps:  64%|██████▍   | 338/525 [10:13<05:39,  1.82s/it, lr=1e-5, step_loss=0.106]
Steps:  64%|██████▍   | 338/525 [10:13<05:39,  1.82s/it, lr=1e-5, step_loss=0.158]
Steps:  65%|██████▍   | 339/525 [10:15<05:38,  1.82s/it, lr=1e-5, step_loss=0.158]
Steps:  65%|██████▍   | 339/525 [10:15<05:38,  1.82s/it, lr=1e-5, step_loss=0.105]
Steps:  65%|██████▍   | 340/525 [10:16<05:35,  1.82s/it, lr=1e-5, step_loss=0.105]
Steps:  65%|██████▍   | 340/525 [10:16<05:35,  1.82s/it, lr=1e-5, step_loss=0.113]
Steps:  65%|██████▍   | 341/525 [10:18<05:33,  1.81s/it, lr=1e-5, step_loss=0.113]
Steps:  65%|██████▍   | 341/525 [10:18<05:33,  1.81s/it, lr=1e-5, step_loss=0.0687]
Steps:  65%|██████▌   | 342/525 [10:20<05:32,  1.82s/it, lr=1e-5, step_loss=0.0687]
Steps:  65%|██████▌   | 342/525 [10:20<05:32,  1.82s/it, lr=1e-5, step_loss=0.137] 
Steps:  65%|██████▌   | 343/525 [10:22<05:30,  1.81s/it, lr=1e-5, step_loss=0.137]
Steps:  65%|██████▌   | 343/525 [10:22<05:30,  1.81s/it, lr=1e-5, step_loss=0.0965]
Steps:  66%|██████▌   | 344/525 [10:24<05:28,  1.81s/it, lr=1e-5, step_loss=0.0965]
Steps:  66%|██████▌   | 344/525 [10:24<05:28,  1.81s/it, lr=1e-5, step_loss=0.08]  
Steps:  66%|██████▌   | 345/525 [10:25<05:28,  1.83s/it, lr=1e-5, step_loss=0.08]
Steps:  66%|██████▌   | 345/525 [10:26<05:28,  1.83s/it, lr=1e-5, step_loss=0.12]
Steps:  66%|██████▌   | 346/525 [10:27<05:26,  1.82s/it, lr=1e-5, step_loss=0.12]
Steps:  66%|██████▌   | 346/525 [10:27<05:26,  1.82s/it, lr=1e-5, step_loss=0.0998]
Steps:  66%|██████▌   | 347/525 [10:29<05:24,  1.82s/it, lr=1e-5, step_loss=0.0998]
Steps:  66%|██████▌   | 347/525 [10:29<05:24,  1.82s/it, lr=1e-5, step_loss=0.134] 
Steps:  66%|██████▋   | 348/525 [10:31<05:22,  1.82s/it, lr=1e-5, step_loss=0.134]
Steps:  66%|██████▋   | 348/525 [10:31<05:22,  1.82s/it, lr=1e-5, step_loss=0.111]
Steps:  66%|██████▋   | 349/525 [10:33<05:19,  1.82s/it, lr=1e-5, step_loss=0.111]
Steps:  66%|██████▋   | 349/525 [10:33<05:19,  1.82s/it, lr=1e-5, step_loss=0.134]
Steps:  67%|██████▋   | 350/525 [10:34<05:14,  1.80s/it, lr=1e-5, step_loss=0.134]
Steps:  67%|██████▋   | 350/525 [10:35<05:14,  1.80s/it, lr=1e-5, step_loss=0.0974]
Steps:  67%|██████▋   | 351/525 [10:36<05:18,  1.83s/it, lr=1e-5, step_loss=0.0974]
Steps:  67%|██████▋   | 351/525 [10:36<05:18,  1.83s/it, lr=1e-5, step_loss=0.164] 
Steps:  67%|██████▋   | 352/525 [10:38<05:15,  1.83s/it, lr=1e-5, step_loss=0.164]
Steps:  67%|██████▋   | 352/525 [10:38<05:15,  1.83s/it, lr=1e-5, step_loss=0.15] 
Steps:  67%|██████▋   | 353/525 [10:40<05:13,  1.82s/it, lr=1e-5, step_loss=0.15]
Steps:  67%|██████▋   | 353/525 [10:40<05:13,  1.82s/it, lr=1e-5, step_loss=0.142]
Steps:  67%|██████▋   | 354/525 [10:42<05:10,  1.82s/it, lr=1e-5, step_loss=0.142]
Steps:  67%|██████▋   | 354/525 [10:42<05:10,  1.82s/it, lr=1e-5, step_loss=0.0385]
